Date,Search: RIPPLE Story Count
11/1/18,4
10/31/18,3
10/30/18,4
10/29/18,4
10/28/18,2
10/27/18,3
10/26/18,4
10/25/18,4
10/24/18,4
10/23/18,3
10/22/18,5
10/21/18,3
10/20/18,3
10/19/18,4
10/18/18,5
10/17/18,4
10/16/18,4
10/15/18,4
10/14/18,2
10/13/18,3
10/12/18,4
10/11/18,6
10/10/18,4
10/9/18,4
10/8/18,3
10/7/18,3
10/6/18,5
10/5/18,4
10/4/18,4
10/3/18,4
10/2/18,5
10/1/18,4
9/30/18,3
9/29/18,3
9/28/18,4
9/27/18,5
9/26/18,4
9/25/18,5
9/24/18,3
9/23/18,3
9/22/18,4
9/21/18,8
9/20/18,5
9/19/18,6
9/18/18,4
9/17/18,4
9/16/18,5
9/15/18,6
9/14/18,4
9/13/18,4
9/12/18,4
9/11/18,4
9/10/18,3
9/9/18,8
9/8/18,5
9/7/18,4
9/6/18,12
9/5/18,13
9/4/18,4
9/3/18,3
9/2/18,5
9/1/18,7
8/31/18,4
8/30/18,4
8/29/18,4
8/28/18,5
8/27/18,4
8/26/18,5
8/25/18,6
8/24/18,4
8/23/18,3
8/22/18,4
8/21/18,3
8/20/18,4
8/19/18,7
8/18/18,6
8/17/18,3
8/16/18,3
8/15/18,6
8/14/18,4
8/13/18,4
8/12/18,5
8/11/18,5
8/10/18,3
8/9/18,3
8/8/18,5
8/7/18,4
8/6/18,3
8/5/18,6
8/4/18,4
8/3/18,6
8/2/18,4
8/1/18,4
7/31/18,4
7/30/18,4
7/29/18,3
7/28/18,4
7/27/18,4
7/26/18,4
7/25/18,4
7/24/18,7
7/23/18,5
7/22/18,6
7/21/18,5
7/20/18,5
7/19/18,4
7/18/18,4
7/17/18,3
7/16/18,8
7/15/18,7
7/14/18,4
7/13/18,3
7/12/18,4
7/11/18,4
7/10/18,5
7/9/18,3
7/8/18,8
7/7/18,8
7/6/18,3
7/5/18,4
7/4/18,2
7/3/18,4
7/2/18,8
7/1/18,7
6/30/18,5
6/29/18,4
6/28/18,6
6/27/18,3
6/26/18,4
6/25/18,4
6/24/18,5
6/23/18,11
6/22/18,4
6/21/18,4
6/20/18,11
6/19/18,4
6/18/18,4
6/17/18,6
6/16/18,9
6/15/18,5
6/14/18,6
6/13/18,3
6/12/18,3
6/11/18,5
6/10/18,9
6/9/18,8
6/8/18,4
6/7/18,4
6/6/18,4
6/5/18,4
6/4/18,6
6/3/18,8
6/2/18,8
6/1/18,4
5/31/18,4
5/30/18,5
5/29/18,3
5/28/18,2
5/27/18,6
5/26/18,8
5/25/18,3
5/24/18,4
5/23/18,5
5/22/18,3
5/21/18,4
5/20/18,8
5/19/18,6
5/18/18,4
5/17/18,4
5/16/18,8
5/15/18,6
5/14/18,5
5/13/18,7
5/12/18,6
5/11/18,5
5/10/18,4
5/9/18,3
5/8/18,4
5/7/18,4
5/6/18,7
5/5/18,10
5/4/18,4
5/3/18,3
5/2/18,5
5/1/18,3
4/30/18,4
4/29/18,5
4/28/18,7
4/27/18,4
4/26/18,4
4/25/18,4
4/24/18,7
4/23/18,5
4/22/18,8
4/21/18,6
4/20/18,5
4/19/18,3
4/18/18,3
4/17/18,9
4/16/18,4
4/15/18,7
4/14/18,6
4/13/18,5
4/12/18,4
4/11/18,5
4/10/18,3
4/9/18,6
4/8/18,6
4/7/18,6
4/6/18,3
4/5/18,11
4/4/18,5
4/3/18,4
4/2/18,3
4/1/18,5
3/31/18,6
3/30/18,2
3/29/18,5
3/28/18,4
3/27/18,7
3/26/18,5
3/25/18,4
3/24/18,5
3/23/18,3
3/22/18,4
3/21/18,4
3/20/18,4
3/19/18,6
3/18/18,4
3/17/18,5
3/16/18,9
3/15/18,4
3/14/18,5
3/13/18,6
3/12/18,5
3/11/18,5
3/10/18,6
3/9/18,6
3/8/18,5
3/7/18,11
3/6/18,7
3/5/18,5
3/4/18,8
3/3/18,6
3/2/18,4
3/1/18,6
2/28/18,4
2/27/18,8
2/26/18,5
2/25/18,2
2/24/18,6
2/23/18,4
2/22/18,4
2/21/18,9
2/20/18,3
2/19/18,6
2/18/18,7
2/17/18,7
2/16/18,5
2/15/18,7
2/14/18,7
2/13/18,7
2/12/18,6
2/11/18,3
2/10/18,3
2/9/18,6
2/8/18,6
2/7/18,12
2/6/18,11
2/5/18,14
2/4/18,7
2/3/18,5
2/2/18,31
2/1/18,5
1/31/18,6
1/30/18,8
1/29/18,11
1/28/18,2
1/27/18,4
1/26/18,11
1/25/18,10
1/24/18,6
1/23/18,4
1/22/18,6
1/21/18,6
1/20/18,5
1/19/18,4
1/18/18,11
1/17/18,19
1/16/18,24
1/15/18,4
1/14/18,7
1/13/18,6
1/12/18,8
1/11/18,31
1/10/18,13
1/9/18,14
1/8/18,31
1/7/18,11
1/6/18,13
1/5/18,11
1/4/18,10
1/3/18,6
1/2/18,10
1/1/18,0
12/31/17,0
12/30/17,1
12/29/17,9
12/28/17,5
12/27/17,13
12/26/17,4
12/25/17,0
12/24/17,0
12/23/17,1
12/22/17,5
12/21/17,7
12/20/17,4
12/19/17,3
12/18/17,0
12/17/17,1
12/16/17,1
12/15/17,0
12/14/17,1
12/13/17,0
12/12/17,0
12/11/17,0
12/10/17,0
12/9/17,2
12/8/17,0
12/7/17,1
12/6/17,0
12/5/17,0
12/4/17,0
12/3/17,0
12/2/17,0
12/1/17,0
11/30/17,0
11/29/17,0
11/28/17,0
11/27/17,0
11/26/17,0
11/25/17,0
11/24/17,0
11/23/17,0
11/22/17,0
11/21/17,2
11/20/17,0
11/19/17,0
11/18/17,0
11/17/17,2
11/16/17,4
11/15/17,1
11/14/17,0
11/13/17,0
11/12/17,0
11/11/17,0
11/10/17,0
11/9/17,0
11/8/17,0
11/7/17,0
11/6/17,0
11/5/17,0
11/4/17,0
11/3/17,0
11/2/17,0
11/1/17,0
10/31/17,0
10/30/17,0
10/29/17,0
10/28/17,0
10/27/17,0
10/26/17,0
10/25/17,0
10/24/17,0
10/23/17,0
10/22/17,0
10/21/17,0
10/20/17,0
10/19/17,0
10/18/17,0
10/17/17,1
10/16/17,1
10/15/17,0
10/14/17,0
10/13/17,1
10/12/17,0
10/11/17,0
10/10/17,0
10/9/17,0
10/8/17,0
10/7/17,0
10/6/17,0
10/5/17,0
10/4/17,0
10/3/17,0
10/2/17,0
10/1/17,0
9/30/17,0
9/29/17,0
9/28/17,0
9/27/17,0
9/26/17,0
9/25/17,0
9/24/17,0
9/23/17,0
9/22/17,0
9/21/17,0
9/20/17,0
9/19/17,0
9/18/17,0
9/17/17,0
9/16/17,0
9/15/17,0
9/14/17,0
9/13/17,0
9/12/17,0
9/11/17,0
9/10/17,0
9/9/17,1
9/8/17,0
9/7/17,0
9/6/17,1
9/5/17,1
9/4/17,1
9/3/17,0
9/2/17,0
9/1/17,0
8/31/17,0
8/30/17,0
8/29/17,0
8/28/17,0
8/27/17,0
8/26/17,0
8/25/17,0
8/24/17,2
8/23/17,0
8/22/17,0
8/21/17,0
8/20/17,0
8/19/17,0
8/18/17,0
8/17/17,0
8/16/17,0
8/15/17,0
8/14/17,0
8/13/17,0
8/12/17,0
8/11/17,0
8/10/17,0
8/9/17,0
8/8/17,0
8/7/17,1
8/6/17,0
8/5/17,0
8/4/17,0
8/3/17,0
8/2/17,0
8/1/17,0
7/31/17,0
7/30/17,0
7/29/17,0
7/28/17,0
7/27/17,1
7/26/17,0
7/25/17,0
7/24/17,0
7/23/17,0
7/22/17,0
7/21/17,0
7/20/17,1
7/19/17,0
7/18/17,2
7/17/17,0
7/16/17,0
7/15/17,0
7/14/17,0
7/13/17,0
7/12/17,5
7/11/17,3
7/10/17,1
7/9/17,0
7/8/17,0
7/7/17,0
7/6/17,0
7/5/17,0
7/4/17,0
7/3/17,0
7/2/17,0
7/1/17,0
6/30/17,1
6/29/17,0
6/28/17,0
6/27/17,0
6/26/17,3
6/25/17,0
6/24/17,0
6/23/17,0
6/22/17,0
6/21/17,0
6/20/17,0
6/19/17,0
6/18/17,0
6/17/17,0
6/16/17,0
6/15/17,1
6/14/17,0
6/13/17,0
6/12/17,0
6/11/17,0
6/10/17,0
6/9/17,0
6/8/17,0
6/7/17,0
6/6/17,0
6/5/17,0
6/4/17,0
6/3/17,0
6/2/17,0
6/1/17,0
5/31/17,0
5/30/17,0
5/29/17,0
5/28/17,0
5/27/17,0
5/26/17,0
5/25/17,0
5/24/17,0
5/23/17,1
5/22/17,0
5/21/17,0
5/20/17,0
5/19/17,0
5/18/17,0
5/17/17,0
5/16/17,0
5/15/17,0
5/14/17,0
5/13/17,0
5/12/17,0
5/11/17,0
5/10/17,0
5/9/17,0
5/8/17,0
5/7/17,0
5/6/17,0
5/5/17,0
5/4/17,0
5/3/17,0
5/2/17,0
5/1/17,0
4/30/17,0
4/29/17,0
4/28/17,0
4/27/17,0
4/26/17,2
4/25/17,0
4/24/17,1
4/23/17,0
4/22/17,0
4/21/17,1
4/20/17,1
4/19/17,0
4/18/17,0
4/17/17,0
4/16/17,0
4/15/17,0
4/14/17,0
4/13/17,0
4/12/17,0
4/11/17,0
4/10/17,0
4/9/17,0
4/8/17,0
4/7/17,0
4/6/17,0
4/5/17,0
4/4/17,0
4/3/17,0
4/2/17,0
4/1/17,0
3/31/17,1
3/30/17,1
3/29/17,0
3/28/17,0
3/27/17,0
3/26/17,0
3/25/17,0
3/24/17,0
3/23/17,0
3/22/17,0
3/21/17,0
3/20/17,3
3/19/17,0
3/18/17,0
3/17/17,1
3/16/17,0
3/15/17,0
3/14/17,0
3/13/17,0
3/12/17,0
3/11/17,0
3/10/17,0
3/9/17,0
3/8/17,0
3/7/17,0
3/6/17,0
3/5/17,0
3/4/17,0
3/3/17,0
3/2/17,0
3/1/17,0
2/28/17,0
2/27/17,0
2/26/17,0
2/25/17,0
2/24/17,0
2/23/17,0
2/22/17,0
2/21/17,0
2/20/17,0
2/19/17,0
2/18/17,0
2/17/17,0
2/16/17,0
2/15/17,0
2/14/17,0
2/13/17,0
2/12/17,0
2/11/17,0
2/10/17,0
2/9/17,0
2/8/17,0
2/7/17,0
2/6/17,0
2/5/17,0
2/4/17,0
2/3/17,0
2/2/17,0
2/1/17,0
1/31/17,0
1/30/17,0
1/29/17,0
1/28/17,0
1/27/17,0
1/26/17,0
1/25/17,0
1/24/17,0
1/23/17,0
1/22/17,0
1/21/17,0
1/20/17,0
1/19/17,0
1/18/17,0
1/17/17,0
1/16/17,0
1/15/17,0
1/14/17,0
1/13/17,0
1/12/17,0
1/11/17,0
1/10/17,0
1/9/17,1
1/8/17,0
1/7/17,0
1/6/17,0
1/5/17,0
1/4/17,0
1/3/17,0
1/2/17,0
1/1/17,0
12/31/16,0
12/30/16,0
12/29/16,0
12/28/16,0
12/27/16,0
12/26/16,0
12/25/16,0
12/24/16,0
12/23/16,0
12/22/16,0
12/21/16,0
12/20/16,0
12/19/16,0
12/18/16,0
12/17/16,0
12/16/16,0
12/15/16,0
12/14/16,0
12/13/16,0
12/12/16,0
12/11/16,0
12/10/16,0
12/9/16,0
12/8/16,0
12/7/16,0
12/6/16,0
12/5/16,0
12/4/16,0
12/3/16,0
12/2/16,0
12/1/16,0
11/30/16,0
11/29/16,0
11/28/16,0
11/27/16,0
11/26/16,0
11/25/16,0
11/24/16,0
11/23/16,0
11/22/16,0
11/21/16,0
11/20/16,0
11/19/16,0
11/18/16,0
11/17/16,0
11/16/16,0
11/15/16,0
11/14/16,0
11/13/16,0
11/12/16,0
11/11/16,0
11/10/16,0
11/9/16,0
11/8/16,0
11/7/16,0
11/6/16,0
11/5/16,0
11/4/16,0
11/3/16,0
11/2/16,0
11/1/16,1