"Date","Open","High","Low","Close","Volume","Market Cap"
"31-12-2017",329.0,356.77,327.41,349.03,101667000,5426275496
"30-12-2017",378.52,378.52,319.61,330.8,140463008,5141848285
"29-12-2017",381.3,387.56,358.07,377.37,173824992,5864298025
"28-12-2017",422.51,422.51,359.49,378.9,162716992,5884023974
"27-12-2017",381.3,442.6,381.3,421.85,250742000,6551004258
"26-12-2017",361.08,384.77,357.27,381.54,161342000,5924390504
"25-12-2017",339.69,365.87,323.2,360.78,119632000,5600574983
"24-12-2017",391.02,391.02,297.09,337.06,134675008,5231008879
"23-12-2017",349.76,417.65,344.38,382.04,190116992,5923639020
"22-12-2017",419.53,423.42,255.67,346.11,334616992,5366534136
"21-12-2017",470.29,470.29,390.55,417.98,354020992,6480898957
"20-12-2017",375.71,476.4,329.95,469.2,498648000,7274184728
"19-12-2017",381.07,406.03,346.94,377.24,317292000,5846941333
"18-12-2017",353.07,381.51,332.09,381.51,217306000,5911576610
"17-12-2017",328.06,365.24,327.27,351.37,278704992,5443136127
"16-12-2017",312.61,331.54,311.71,327.32,164860992,5067493048
"15-12-2017",325.61,326.08,296.08,312.32,163054000,4835266494
"14-12-2017",303.26,335.53,301.4,325.21,261052992,5033742809
"13-12-2017",307.43,330.35,284.74,305.74,248583008,4731132765
"12-12-2017",281.49,319.9,281.19,308.07,271785984,4759444871
"11-12-2017",244.95,281.03,244.14,279.67,152496992,4320686685
"10-12-2017",262.9,262.9,220.77,245.33,142120000,3790160062
"09-12-2017",277.27,281.4,250.39,262.53,161152000,4055886851
"08-12-2017",281.31,284.86,250.65,276.74,201496992,4275420436
"07-12-2017",277.87,300.32,263.17,280.86,299528000,4339071271
"06-12-2017",268.16,316.67,260.61,278.68,543884032,4304403903
"05-12-2017",211.13,272.64,208.89,269.48,352326016,4161083495
"04-12-2017",199.56,210.24,192.04,210.24,74534400,3244659071
"03-12-2017",203.37,209.09,191.25,200.05,111303000,3087384087
"02-12-2017",190.83,205.26,186.68,203.03,80791104,3132514326
"01-12-2017",179.72,191.85,169.76,190.94,70430496,2945159626
"30-11-2017",170.49,195.39,156.53,180.14,128112000,2777814243
"29-11-2017",203.91,214.27,165.33,168.15,178828000,2591497372
"28-11-2017",175.35,203.21,173.17,203.21,179179008,3131835747
"27-11-2017",162.92,173.39,159.95,173.39,81489696,2671558471
"26-11-2017",168.57,168.72,159.76,163.37,61100400,2516504509
"25-11-2017",159.99,170.1,159.99,168.44,64076700,2593878413
"24-11-2017",158.62,162.94,156.76,160.03,69178000,2463731906
"23-11-2017",166.11,172.92,156.45,158.61,109392000,2441188157
"22-11-2017",142.08,173.45,141.14,165.95,189472000,2553477031
"21-11-2017",136.1,142.21,131.37,141.74,72701504,2179674337
"20-11-2017",129.5,140.55,128.49,135.76,59945400,2087714039
"19-11-2017",130.72,133.62,127.21,129.48,42133000,1990658960
"18-11-2017",126.6,135.01,123.53,130.8,62156400,2010389200
"17-11-2017",120.01,126.7,119.25,126.7,47127700,1946821108
"16-11-2017",121.24,128.09,118.5,120.31,74944096,1848138346
"15-11-2017",122.24,124.72,119.19,121.37,49976700,1863896227
"14-11-2017",123.62,124.2,118.63,122.35,53544800,1878416788
"13-11-2017",128.96,136.53,120.92,123.4,116200000,1893676518
"12-11-2017",119.6,133.68,110.62,123.86,144948000,1900592760
"11-11-2017",105.75,127.11,103.88,119.62,107708000,1834986727
"10-11-2017",121.34,121.67,101.76,105.59,84614000,1619340284
"09-11-2017",112.53,123.4,112.22,120.78,86864600,1851746657
"08-11-2017",99.82,115.94,99.14,113.32,79822896,1736890941
"07-11-2017",104.23,104.75,95.05,99.76,81253296,1528614361
"06-11-2017",86.42,102.92,86.15,102.92,103722000,1576622046
"05-11-2017",87.31,88.04,86.04,86.35,27619800,1322404753
"04-11-2017",87.9,88.48,85.5,87.3,23011500,1336565242
"03-11-2017",83.53,90.14,83.53,87.99,37321100,1346763586
"02-11-2017",85.66,86.08,81.68,83.76,48608100,1281650703
"01-11-2017",87.65,88.2,84.73,85.72,36899300,1311292245
"31-10-2017",88.75,89.33,87.6,87.64,28704900,1340283967
"30-10-2017",88.59,90.49,88.04,88.84,28179100,1358248605
"29-10-2017",86.27,90.36,86.27,88.65,38368700,1354970307
"28-10-2017",86.91,87.76,85.71,86.31,25397400,1318808164
"27-10-2017",88.58,89.19,86.43,86.75,27939000,1325171159
"26-10-2017",88.17,89.87,88.02,88.58,23132200,1352755941
"25-10-2017",88.49,101.29,85.82,88.13,59952100,1345490121
"24-10-2017",85.16,92.35,83.47,88.4,42191100,1349226606
"23-10-2017",86.48,86.92,82.89,85.21,26261800,1300163581
"22-10-2017",88.18,89.04,85.52,86.58,27130000,1320681414
"21-10-2017",90.41,90.41,86.58,88.12,25267200,1343782012
"20-10-2017",88.71,92.73,88.07,90.54,38260700,1380282915
"19-10-2017",89.66,92.48,87.91,88.62,35302300,1350623715
"18-10-2017",91.19,91.26,86.54,89.54,36277100,1364268168
"17-10-2017",95.93,96.94,90.72,91.28,43866200,1390381889
"16-10-2017",94.99,97.97,93.05,95.9,32185000,1460336356
"15-10-2017",99.94,100.81,91.6,94.87,34188200,1444228752
"14-10-2017",95.06,103.13,93.73,100.23,38886100,1524757034
"13-10-2017",87.23,96.77,85.53,95.13,63578800,1447172869
"12-10-2017",87.56,88.63,86.46,87.09,32783200,1324627806
"11-10-2017",86.74,88.25,85.8,87.42,21103400,1329273373
"10-10-2017",85.61,88.41,84.27,86.82,31695500,1319741871
"09-10-2017",89.74,90.12,83.76,85.49,38063700,1299151337
"08-10-2017",91.39,92.2,89.74,89.77,29220800,1363810608
"07-10-2017",90.94,92.05,89.57,91.7,22617600,1392717649
"06-10-2017",91.91,92.94,90.23,91.19,24504100,1384547607
"05-10-2017",90.49,92.45,88.14,91.86,27697400,1393835628
"04-10-2017",92.95,93.65,89.05,90.41,29568100,1371834086
"03-10-2017",91.52,94.81,87.21,92.96,44289800,1410177515
"02-10-2017",93.56,93.8,90.98,91.54,27534700,1388231756
"01-10-2017",95.59,95.74,91.77,93.22,25936500,1413271070
"30-09-2017",94.44,96.33,94.07,95.76,28498000,1451347772
"29-09-2017",97.3,97.78,91.22,94.5,38972400,1431836868
"28-09-2017",100.97,101.14,95.48,97.23,41822000,1472760795
"27-09-2017",92.75,102.91,92.64,101.04,51634900,1529997545
"26-09-2017",93.81,95.31,91.6,93.13,32540800,1409808181
"25-09-2017",89.37,94.23,89.12,93.64,28114300,1417095773
"24-09-2017",91.76,91.81,88.0,89.5,22224000,1354040927
"23-09-2017",88.03,92.12,86.96,91.85,26372900,1389164734
"22-09-2017",86.17,89.54,84.33,88.17,28179100,1331799524
"21-09-2017",95.33,95.75,85.17,86.24,34290500,1302647056
"20-09-2017",97.64,98.09,93.37,95.57,34198900,1443575825
"19-09-2017",100.83,101.28,93.7,97.72,48249700,1476051372
"18-09-2017",93.81,102.02,93.81,100.57,63732100,1518727084
"17-09-2017",94.97,96.36,89.22,93.74,41008200,1415181942
"16-09-2017",100.11,106.12,91.41,95.29,71163504,1438142247
"15-09-2017",83.13,103.69,73.17,99.85,176154000,1506509754
"14-09-2017",111.29,120.39,82.65,83.04,133553000,1252514255
"13-09-2017",111.81,113.16,102.39,111.33,88162896,1678668285
"12-09-2017",112.72,115.69,110.49,111.89,40402700,1686620234
"11-09-2017",113.05,116.24,110.47,112.75,30605900,1699051158
"10-09-2017",115.64,115.77,103.17,112.33,50725200,1692192833
"09-09-2017",118.19,119.73,113.17,116.27,39220400,1751020320
"08-09-2017",120.28,132.57,113.3,118.04,159066000,1777137861
"07-09-2017",121.39,124.76,116.6,120.84,62655700,1818707442
"06-09-2017",118.79,122.31,114.32,121.63,64604400,1830006238
"05-09-2017",106.75,122.63,95.81,118.82,113378000,1787182296
"04-09-2017",126.23,126.23,101.73,106.17,89194704,1596404839
"03-09-2017",124.93,129.29,115.74,126.01,92631104,1894140827
"02-09-2017",141.35,141.4,121.96,124.8,128849000,1875385652
"01-09-2017",140.65,150.09,136.49,141.2,163960992,2121172849
"31-08-2017",131.95,141.97,131.21,140.41,131974000,2108613399
"30-08-2017",133.85,135.83,124.06,132.38,106543000,1987368496
"29-08-2017",144.24,144.49,128.02,133.04,104869000,1996714025
"28-08-2017",130.76,154.58,129.06,145.4,216036000,2181295078
"27-08-2017",137.6,138.88,124.81,130.68,92742200,1960044156
"26-08-2017",107.46,148.36,105.29,138.05,301843008,2064348136
"25-08-2017",86.47,108.36,85.34,108.26,95835696,1618879603
"24-08-2017",90.35,93.77,79.35,86.29,70187104,1290348429
"23-08-2017",91.01,99.71,85.51,90.33,84961904,1350761080
"22-08-2017",77.99,95.51,72.53,91.16,150286000,1363172590
"21-08-2017",54.67,95.08,52.87,77.82,238775008,1163691213
"20-08-2017",55.79,56.05,51.8,54.71,15702600,818112905
"19-08-2017",46.97,58.03,46.97,55.96,27038800,836804938
"18-08-2017",47.37,48.93,46.22,46.69,14517200,698184820
"17-08-2017",48.82,49.46,47.05,47.45,11176000,709345327
"16-08-2017",48.77,49.09,47.03,48.78,12423400,728995652
"15-08-2017",49.97,50.16,45.72,48.74,13651100,728154470
"14-08-2017",47.69,49.75,46.63,49.75,14023000,743015333
"13-08-2017",49.38,50.15,45.46,47.76,19587800,713056064
"12-08-2017",50.85,51.57,46.34,49.37,17349200,736852634
"11-08-2017",49.31,51.56,48.93,50.65,8534390,755728866
"10-08-2017",50.94,51.29,49.47,49.47,9147740,737877892
"09-08-2017",51.94,53.34,49.74,50.96,11466600,759847436
"08-08-2017",50.4,52.64,49.93,51.94,12471600,774207687
"07-08-2017",47.67,50.21,47.24,50.21,12794900,748168431
"06-08-2017",48.57,49.18,47.36,47.83,8254240,712453098
"05-08-2017",45.18,49.49,45.18,48.58,12131400,723408507
"04-08-2017",43.36,45.32,42.97,45.12,7794340,671659793
"03-08-2017",43.8,44.31,43.23,43.36,8262040,645246680
"02-08-2017",44.08,44.78,42.78,43.63,8111580,649043141
"01-08-2017",39.88,45.04,39.81,44.15,17363300,656570600
"31-07-2017",39.67,40.68,38.94,39.84,13138500,592282836
"30-07-2017",43.95,43.95,39.55,39.62,11709500,588811871
"29-07-2017",43.69,44.37,42.19,43.89,7053810,652058402
"28-07-2017",45.29,45.79,42.74,43.96,18694500,652878499
"27-07-2017",45.92,46.74,43.93,45.24,15960700,671674582
"26-07-2017",40.73,46.44,38.6,45.8,26033100,679765260
"25-07-2017",45.55,45.84,38.24,40.68,12706300,603557137
"24-07-2017",42.66,45.76,41.86,45.58,12102100,676020929
"23-07-2017",44.64,44.78,41.44,42.67,8634060,632655722
"22-07-2017",40.25,44.76,40.15,44.71,9028920,662673039
"21-07-2017",40.55,41.43,39.53,40.34,9572580,597655184
"20-07-2017",34.89,41.01,34.89,40.3,14905700,596889792
"19-07-2017",36.47,37.59,34.37,35.06,6994230,519092516
"18-07-2017",34.89,37.92,33.38,36.38,9949120,538469972
"17-07-2017",29.47,34.98,29.46,34.83,13708900,515353359
"16-07-2017",31.97,32.53,28.83,29.43,12434100,435307892
"15-07-2017",35.57,35.57,31.37,32.09,9718770,474475011
"14-07-2017",38.08,38.33,34.22,35.48,9558140,524447862
"13-07-2017",40.43,40.74,37.2,38.23,9969180,564887956
"12-07-2017",36.89,40.75,35.51,40.39,15785600,596670416
"11-07-2017",40.25,40.73,35.34,37.14,17988200,548402232
"10-07-2017",44.91,45.12,38.84,40.01,14633300,590587516
"09-07-2017",46.69,47.0,44.56,44.85,12681200,661794212
"08-07-2017",44.17,46.24,41.9,46.1,15801900,679998295
"07-07-2017",50.11,50.65,43.84,44.25,20324700,652473234
"06-07-2017",45.96,50.26,45.88,50.12,23168300,738793680
"05-07-2017",45.3,46.9,44.13,45.72,15243000,673699619
"04-07-2017",43.55,45.53,43.55,45.47,14850800,669788144
"03-07-2017",42.51,44.14,41.82,43.63,13141000,642520044
"02-07-2017",40.94,43.0,40.22,42.79,12774300,629937211
"01-07-2017",43.71,43.98,39.8,40.96,10673500,602725547
"30-06-2017",45.09,45.87,43.48,43.73,11338900,643243771
"29-06-2017",47.04,47.91,44.67,45.02,11470500,661985221
"28-06-2017",43.8,47.41,42.29,47.32,10812600,695638766
"27-06-2017",43.49,44.05,38.51,43.57,12171600,640300525
"26-06-2017",45.9,48.2,39.39,43.49,17033600,638875556
"25-06-2017",47.84,48.73,45.28,45.89,9156060,673915947
"24-06-2017",51.43,51.81,47.3,48.03,7786220,705083226
"23-06-2017",47.45,52.51,46.75,51.41,11033000,754455341
"22-06-2017",46.8,47.8,46.64,47.28,7443100,693588258
"21-06-2017",48.17,48.91,45.54,46.59,12133900,683230030
"20-06-2017",49.03,50.91,47.6,48.08,15178600,704839649
"19-06-2017",49.62,50.67,48.52,49.09,12502400,719363550
"18-06-2017",50.49,51.7,48.97,49.6,10122000,726570349
"17-06-2017",48.19,51.2,48.09,50.46,15646500,738918714
"16-06-2017",45.97,48.24,44.17,48.11,8711820,704255791
"15-06-2017",46.24,47.02,38.75,46.02,14252000,673410294
"14-06-2017",51.98,53.56,44.37,46.3,12407600,677276807
"13-06-2017",49.8,52.87,49.73,51.8,13362700,757473804
"12-06-2017",59.09,59.81,45.78,50.04,25425000,731469847
"11-06-2017",52.37,58.7,51.95,58.7,15485200,857711650
"10-06-2017",55.59,56.25,51.92,52.28,14465400,763656491
"09-06-2017",56.13,57.23,55.29,55.62,11941600,812151050
"08-06-2017",52.91,56.46,51.45,56.19,14708500,820167369
"07-06-2017",55.29,62.38,52.06,52.54,50623800,766592354
"06-06-2017",48.37,55.57,47.12,55.57,34918400,810525774
"05-06-2017",42.88,48.5,42.88,48.26,16780900,703675249
"04-06-2017",42.34,43.42,41.7,42.9,9805040,625281904
"03-06-2017",43.99,44.42,42.16,42.37,9819610,617326626
"02-06-2017",43.74,44.65,43.0,44.0,9539580,640840545
"01-06-2017",41.84,45.52,41.84,43.7,12849800,636233864
"31-05-2017",39.83,43.11,39.23,41.83,15027900,608783489
"30-05-2017",41.29,45.65,39.66,39.79,23048100,578880018
"29-05-2017",36.76,43.81,36.06,41.21,31360800,599321067
"28-05-2017",33.43,39.39,33.43,36.84,19020300,535576741
"27-05-2017",38.71,40.79,28.69,33.41,20990300,485522775
"26-05-2017",39.81,44.61,34.84,38.71,24735300,562343363
"25-05-2017",45.52,50.9,39.5,40.12,52485500,582583771
"24-05-2017",56.31,58.64,44.04,45.38,95915696,658727676
"23-05-2017",36.31,56.84,36.3,55.62,68629504,807067618
"22-05-2017",34.8,41.18,33.27,36.17,28469700,524639979
"21-05-2017",35.04,36.46,33.35,34.64,10952100,502271421
"20-05-2017",31.82,36.78,31.27,35.1,23733000,508752553
"19-05-2017",30.31,31.87,30.28,31.87,10692300,461753083
"18-05-2017",26.98,31.11,26.98,30.33,15586800,439273781
"17-05-2017",26.37,27.97,25.28,26.93,10576800,389893239
"16-05-2017",27.73,27.73,25.96,26.26,9801320,380037216
"15-05-2017",28.51,28.54,27.32,27.79,8160330,402041663
"14-05-2017",28.51,29.16,27.79,28.53,7419170,412590297
"13-05-2017",28.59,28.73,27.22,28.47,7213280,411570834
"12-05-2017",29.61,30.29,28.3,28.68,8023910,414446377
"11-05-2017",29.94,30.03,28.73,29.51,9288200,426283843
"10-05-2017",28.49,30.67,28.11,29.84,12732500,430868519
"09-05-2017",30.48,31.61,26.61,28.66,21083700,413677156
"08-05-2017",33.45,33.81,28.58,30.47,25549000,439640793
"07-05-2017",28.97,34.56,28.77,32.78,31328600,472793005
"06-05-2017",28.5,29.94,27.94,28.98,14355000,417817937
"05-05-2017",26.11,30.83,25.93,28.45,24376200,410024863
"04-05-2017",25.19,26.52,24.87,25.99,13585800,374421171
"03-05-2017",23.05,25.44,22.72,25.2,12602800,362904544
"02-05-2017",22.77,23.2,22.06,23.04,7486110,331665905
"01-05-2017",23.72,24.07,22.23,22.77,14214000,327654727
"30-04-2017",22.74,24.2,22.72,23.72,10910000,341199767
"29-04-2017",22.37,23.26,22.12,22.76,10461300,327259770
"28-04-2017",21.2,22.53,21.12,22.35,10457300,321243056
"27-04-2017",19.43,21.83,19.27,21.21,12843800,304735647
"26-04-2017",19.67,19.93,19.24,19.37,6027790,278185512
"25-04-2017",19.6,20.1,19.36,19.65,5148290,282097564
"24-04-2017",19.73,20.11,19.51,19.56,4584190,280694500
"23-04-2017",20.12,20.17,19.68,19.72,4155640,282879102
"22-04-2017",20.27,20.52,19.97,20.12,5266460,288506300
"21-04-2017",19.98,20.34,19.75,20.29,6704090,290824847
"20-04-2017",20.4,20.9,20.24,20.24,6216400,290002046
"19-04-2017",21.07,21.12,20.23,20.39,5877830,292028981
"18-04-2017",20.53,21.17,20.45,21.06,4459260,301507130
"17-04-2017",20.46,20.99,20.32,20.56,6055450,294229556
"16-04-2017",20.71,20.82,20.25,20.46,4222960,292686570
"15-04-2017",20.43,21.19,20.25,20.71,4483370,296153226
"14-04-2017",21.47,21.8,19.67,20.59,8949460,294327400
"13-04-2017",21.69,22.08,21.44,21.48,5980210,306926512
"12-04-2017",21.32,22.11,21.25,21.76,6401630,310812516
"11-04-2017",21.8,21.89,21.12,21.36,5356450,304976806
"10-04-2017",20.69,22.41,20.52,21.83,6591730,311567515
"09-04-2017",20.84,21.31,19.75,20.68,5711770,295036146
"08-04-2017",19.31,21.46,19.0,20.83,6218750,297048265
"07-04-2017",19.32,20.07,18.95,19.39,5499430,276391657
"06-04-2017",19.59,19.95,18.33,19.27,11553100,274579126
"05-04-2017",21.31,21.62,19.58,19.62,9188050,279449680
"04-04-2017",20.33,21.51,19.87,21.35,7062530,303961212
"03-04-2017",20.16,21.16,19.94,20.33,7080440,289325300
"02-04-2017",21.42,21.5,20.02,20.14,7427960,286505286
"01-04-2017",20.52,21.53,19.23,21.5,7622780,305733996
"31-03-2017",20.8,21.2,19.84,20.54,6955980,291958530
"30-03-2017",21.06,21.45,20.25,20.88,5993880,296669459
"29-03-2017",19.88,21.34,19.28,21.14,6704720,300250639
"28-03-2017",19.49,20.51,18.17,19.81,10061200,281243989
"27-03-2017",19.75,20.1,17.71,19.66,11887200,278992701
"26-03-2017",20.16,20.57,19.29,19.61,7408990,278174864
"25-03-2017",21.08,21.28,19.88,20.14,10858900,285570402
"24-03-2017",21.85,22.28,20.86,21.1,13807600,299058242
"23-03-2017",21.45,22.49,20.64,21.82,7419900,309140523
"22-03-2017",21.39,22.39,20.77,21.42,9699960,303349320
"21-03-2017",22.62,23.06,20.68,21.29,18555800,301382215
"20-03-2017",23.3,24.82,22.44,22.51,10860900,318521984
"19-03-2017",20.11,24.61,20.11,23.29,22162500,329422481
"18-03-2017",22.27,22.27,18.6,20.07,16830500,283755647
"17-03-2017",22.57,26.21,20.16,22.35,36529400,315865968
"16-03-2017",19.05,22.99,18.77,22.48,31673800,317577639
"15-03-2017",17.79,19.69,17.35,18.98,12265200,268022262
"14-03-2017",18.09,18.4,17.11,17.76,10072300,250690133
"13-03-2017",16.8,19.32,16.69,18.13,19566500,255803132
"12-03-2017",14.72,17.13,14.45,16.79,17931000,236794062
"11-03-2017",13.12,14.76,13.01,14.69,6499310,207089131
"10-03-2017",13.05,13.62,12.35,13.21,10802800,186146701
"09-03-2017",12.46,13.53,12.39,13.03,3489930,183528731
"08-03-2017",13.56,13.8,12.47,12.47,4244610,175568793
"07-03-2017",15.43,15.43,13.53,13.53,5928550,190414374
"06-03-2017",15.23,15.8,14.84,15.41,6913360,216778664
"05-03-2017",13.67,15.42,13.66,15.18,5455280,213448398
"04-03-2017",13.93,14.24,13.37,13.67,2239270,192135460
"03-03-2017",13.1,14.61,12.86,13.91,7926590,195428644
"02-03-2017",12.26,13.33,12.1,13.11,7161980,184110258
"01-03-2017",12.3,12.9,12.13,12.33,6449830,173080896
"28-02-2017",11.99,12.32,11.51,12.28,4316810,172311255
"27-02-2017",11.87,12.06,11.83,11.96,1343950,167750639
"26-02-2017",11.84,12.04,11.68,11.89,2039860,166691777
"25-02-2017",11.92,12.14,11.68,11.85,3102200,166057243
"24-02-2017",12.89,12.97,11.35,11.92,8707610,166974539
"23-02-2017",12.78,12.94,12.57,12.87,2875250,180203707
"22-02-2017",12.32,12.84,12.12,12.77,2486660,178724563
"21-02-2017",12.12,12.42,11.92,12.34,4476160,172124147
"20-02-2017",13.01,13.01,11.46,12.22,8429880,170450330
"19-02-2017",13.38,13.38,12.99,12.99,1663440,181190654
"18-02-2017",13.41,13.57,13.09,13.36,1871110,186351589
"17-02-2017",13.07,13.34,13.04,13.3,1711010,185514680
"16-02-2017",13.62,13.62,12.91,13.1,3256190,182724986
"15-02-2017",13.01,13.74,12.88,13.62,4811600,189974823
"14-02-2017",12.2,13.2,12.11,12.99,4166850,181165409
"13-02-2017",12.31,12.36,12.09,12.2,1687590,170072030
"12-02-2017",12.27,12.49,12.0,12.33,2154250,171809068
"11-02-2017",11.98,12.39,11.98,12.24,2190900,170480806
"10-02-2017",12.18,12.23,11.73,11.98,2472350,166785757
"09-02-2017",12.83,12.98,11.83,12.12,4268990,168659984
"08-02-2017",12.67,12.91,12.54,12.8,2124700,178040912
"07-02-2017",12.91,13.2,12.53,12.65,3523120,175879053
"06-02-2017",12.83,12.92,12.59,12.88,2124790,178996774
"05-02-2017",12.61,12.99,12.61,12.8,2054440,177803224
